1866,Denmark
1866,Dominican Republic
1866,Haiti
1866,Spain
1905,Italy
1905,Germany
1905,France
1905,United Kingdom
1905,United Kingdom
1906,Brazil
1906,Uruguay
1906,Argentina
1906,Chile
1906,Peru
1906,Panama
1906,Colombia
1907,Canada
1907,Mexico
1912,Panama
1912,Costa Rica
1912,Nicaragua
1912,Honduras
1912,El Salvador
1912,Guatemala
1912,Venezuela
1912,Dominican Republic
1912,Denmark
1912,Haiti
1912,Cuba
1912,United Kingdom
1912,Japan
1918,France
1919,France
1920,United Kingdom
1920,Brazil
1920,Uruguay
1921,Argentina
1921,United Kingdom
1922,United Kingdom
1922,Brazil
1923,Canada
1924,United Kingdom
1924,France
1924,Belgium
1924,Germany
1927,Canada
1928,Cuba
1928,Canada
1928,France
1928,Ireland
1928,France
1930,United Kingdom
1930,Canada
1931,Italy
1931,France
1931,United Kingdom
1931,Germany
1931,Netherlands
1931,United Kingdom
1932,Switzerland
1933,United Kingdom
1933,Brazil
1933,Uruguay
1933,Argentina
1934,Chile
1934,Peru
1934,Ecuador
1934,Colombia
1934,Panama
1936,Brazil
1936,Uruguay
1936,Argentina
1936,Brazil
1937,United Kingdom
1937,Canada
1938,Panama
1938,Colombia
1938,Ecuador
1938,Peru
1938,Ecuador
1939,Colombia
1939,Panama
1940,Cuba
1943,Canada
1943,Morocco
1943,France
1943,Egypt
1943,Iran
1943,U.S.S.R.
1945,Belgium
1945,Germany
1945,United Kingdom
1945,United Kingdom
1945,U.S.S.R.
1946,United Kingdom
1946,France
1946,France
1946,France
1947,France
1947,Germany
1947,U.S.S.R.
1947,Germany
1947,Brazil
1947,United Kingdom
1948,Colombia
1948,France
1948,France
1948,Greece
1948,Italy
1948,France
1948,United Kingdom
1948,France
1953,Italy
1953,France
1953,United Kingdom
1953,Federal Republic of Germany
1953,Netherlands
1953,Belgium
1953,Luxembourg
1953,France
1953,Egypt
1953,Israel
1953,Jordan
1953,Syria
1953,Lebanon
1953,Iraq
1953,Saudi Arabia
1953,India
1953,Pakistan
1953,Turkey
1953,Greece
1953,Libya
1953,Japan
1953,South Korea
1953,Japan
1953,United Kingdom
1953,United Kingdom
1953,France
1954,Germany
1954,Federal Republic of Germany
1954,Venezuela
1954,United Kingdom
1954,France
1954,France
1954,Switzerland
1954,Italy
1954,France
1954,Philippines
1954,Republic of China
1954,Japan
1954,Federal Republic of Germany
1954,United Kingdom
1954,United Kingdom
1954,France
1954,France
1955,United Kingdom
1955,Philippines
1955,Thailand
1955,Burma
1955,Laos
1955,Cambodia
1955,Vietnam
1955,Philippines
1955,Republic of China
1955,Canada
1955,France
1955,Austria
1955,France
1955,Switzerland
1955,Canada
1955,Italy
1955,Vatican City
1955,France
1955,Switzerland
1955,Spain
1955,Austria
1955,Yugoslavia
1955,France
1956,United Kingdom
1956,Pakistan
1956,India
1956,Ceylon
1956,Indonesia
1956,Thailand
1956,Vietnam
1956,Philippines
1956,Republic of China
1956,South Korea
1956,Japan
1956,France
1956,Panama
1956,Colombia
1956,Ecuador
1956,Peru
1956,United Kingdom
1956,United Kingdom
1956,United Kingdom
1956,France
1957,Australia
1957,United Kingdom
1957,Federal Republic of Germany
1957,France
1957,Canada
1957,United Kingdom
1957,France
1957,Spain
1958,Morocco
1958,Iran
1958,Turkey
1958,Philippines
1958,Republic of China
1958,Denmark
1958,Germany
1958,France
1958,France
1958,Canada
1958,Federal Republic of Germany
1958,United Kingdom
1958,Brazil
1958,Italy
1958,United Kingdom
1958,Vatican City
1958,Republic of China
1958,Mexico
1958,France
1958,United Kingdom
1959,United Kingdom
1959,United Kingdom
1959,France
1959,Federal Republic of Germany
1959,France
1959,Switzerland
1959,Canada
1959,Switzerland
1959,Germany
1959,Chile
1959,Federal Republic of Germany
1959,United Kingdom
1959,France
1959,France
1960,Brazil
1960,Argentina
1960,Chile
1960,Uruguay
1960,United Kingdom
1960,Iran
1960,Turkey
1960,Greece
1960,France
1960,Costa Rica
1960,Mexico
1960,Belgium
1960,France
1961,Thailand
1961,India
1961,Turkey
1961,Norway
1961,Switzerland
1961,France
1961,Austria
1961,United Kingdom
1961,France
1961,Italy
1961,Japan
1961,South Korea
1961,France
1961,Spain
1961,United Kingdom
1962,Uruguay
1962,Switzerland
1962,United Kingdom
1962,Greece
1962,Australia
1962,New Zealand
1962,France
1962,Germany
1962,Federal Republic of Germany
1962,Italy
1962,United Kingdom
1962,Portugal
1962,Switzerland
1962,Canada
1962,France
1962,Ireland
1963,Costa Rica
1963,France
1963,Turkey
1963,Iran
1963,Pakistan
1963,India
1963,Yugoslavia
1963,Canada
1963,Federal Republic of Germany
1963,Germany
1963,United Kingdom
1963,Italy
1963,U.S.S.R.
1963,Federal Republic of Germany
1963,Federal Republic of Germany
1963,France
1963,United Kingdom
1964,Japan
1964,South Korea
1964,Philippines
1964,Republic of China
1964,Vietnam
1964,Canada
1964,Belgium
1964,Netherlands
1964,India
1964,Vietnam
1964,Thailand
1964,Iceland
1964,France
1965,United Kingdom
1965,Iran
1965,Switzerland
1965,United Kingdom
1965,Austria
1965,Venezuela
1965,Argentina
1965,Uruguay
1965,Brazil
1965,Paraguay
1965,France
1965,Spain
1966,India
1966,Thailand
1966,Vietnam
1966,Philippines
1966,Mexico
1966,Turkey
1966,Finland
1966,Norway
1966,Belgium
1966,Federal Republic of Germany
1966,United Kingdom
1966,Australia
1966,Philippines
1966,Republic of China
1966,Japan
1966,South Korea
1966,Mexico
1966,Japan
1966,Philippines
1966,Vietnam
1966,Thailand
1966,Malaysia
1966,South Korea
1966,Mexico
1966,Japan
1966,Republic of China
1966,Vietnam
1966,Thailand
1966,Iran
1966,India
1966,France
1967,Argentina
1967,Uruguay
1967,Federal Republic of Germany
1967,Luxembourg
1967,Ireland
1967,Belgium
1968,New Zealand
1968,Iceland
1968,Federal Republic of Germany
1968,Belgium
1968,Spain
1968,Portugal
1969,Belgium
1969,United Kingdom
1969,Federal Republic of Germany
1969,Germany
1969,Italy
1969,Vatican City
1969,Vietnam
1969,Thailand
1969,India
1969,Pakistan
1969,Afghanistan
1969,Iran
1969,Canada
1969,Philippines
1969,Indonesia
1969,Japan
1969,South Korea
1969,Republic of China
1969,United Kingdom
1969,Indonesia
1969,Australia
1969,New Zealand
1969,Mexico
1969,Belgium
1969,Federal Republic of Germany
1969,Belgium
1969,France
1970,Morocco
1970,Tunisia
1970,Ethiopia
1970,Kenya
1970,Zambia
1970,Democratic Republic of Congo (Zaire)
1970,Cameroon
1970,Nigeria
1970,Ghana
1970,Liberia
1970,Netherlands Antilles
1970,Italy
1970,Spain
1970,Portugal
1970,Philippines
1970,Vietnam
1970,Japan
1970,United Kingdom
1970,Mexico
1970,Italy
1970,Yugoslavia
1970,Spain
1970,United Kingdom
1970,Ireland
1970,France
1970,Canada
1970,Mexico
1970,Belgium
1971,Costa Rica
1971,Mexico
1971,United Kingdom
1971,Turkey
1971,France
1971,Saudi Arabia
1971,Jordan
1971,Lebanon
1971,Egypt
1971,Israel
1971,Vatican City
1971,Italy
1971,Portugal
1971,France
1971,United Kingdom
1971,Belgium
1971,Portugal
1971,United Kingdom
1972,People's Republic of China
1972,Canada
1972,Iceland
1972,United Kingdom
1972,Belgium
1972,Luxembourg
1972,Federal Republic of Germany
1972,Austria
1972,U.S.S.R.
1972,Federal Republic of Germany
1972,Poland
1972,United Kingdom
1972,Federal Republic of Germany
1972,Germany
1972,Australia
1972,Indonesia
1972,Sri Lanka
1972,Yemen
1972,Bahrain
1972,Kuwait
1972,Greece
1972,Romania
1972,Hungary
1972,Yugoslavia
1972,Italy
1972,Vatican City
1972,Belgium
1973,France
1973,France
1973,Mexico
1973,Venezuela
1973,Nicaragua
1973,Peru
1973,Colombia
1973,Brazil
1973,Argentina
1973,Netherlands Antilles
1973,Jamaica
1973,Iceland
1973,Iran
1973,Denmark
1973,United Kingdom
1973,Finland
1973,Czechoslovakia
1973,Japan
1973,South Korea
1973,U.S.S.R.
1973,Israel
1973,United Kingdom
1973,Morocco
1973,Tunisia
1973,Egypt
1973,Saudi Arabia
1973,Jordan
1973,Iran
1973,Pakistan
1973,China
1973,Japan
1973,South Korea
1973,Belgium
1973,United Kingdom
1973,Algeria
1973,Egypt
1973,Saudi Arabia
1973,Syria
1973,Jordan
1973,Lebanon
1973,Israel
1973,Portugal
1973,Spain
1973,France
1973,Switzerland
1974,Egypt
1974,Spain
1974,Israel
1974,Jordan
1974,Syria
1974,Israel
1974,Panama
1974,Mexico
1974,United Kingdom
1974,Syria
1974,Israel
1974,Egypt
1974,Syria
1974,Jordan
1974,Saudi Arabia
1974,Federal Republic of Germany
1974,Belgium
1974,Federal Republic of Germany
1974,U.S.S.R.
1974,United Kingdom
1974,Mexico
1974,Switzerland
1974,Algeria
1974,Egypt
1974,Israel
1974,Syria
1974,Israel
1974,Jordan
1974,Cyprus
1974,Saudi Arabia
1974,Egypt
1974,Austria
1974,Federal Republic of Germany
1974,Egypt
1974,Saudi Arabia
1974,Syria
1974,Israel
1974,Canada
1974,Belgium
1974,U.S.S.R.
1974,Belgium
1974,France
1974,Italy
1974,Vatican City
1974,Federal Republic of Germany
1974,United Kingdom
1974,Spain
1974,Egypt
1974,Syria
1974,Jordan
1974,Israel
1974,Saudi Arabia
1974,Algeria
1974,Syria
1974,Egypt
1974,Morocco
1974,Mexico
1974,Denmark
1974,U.S.S.R.
1974,India
1974,Bangladesh
1974,Pakistan
1974,Afghanistan
1974,Iran
1974,Romania
1974,Yugoslavia
1974,Italy
1974,Egypt
1974,Saudi Arabia
1974,Jordan
1974,Syria
1974,Israel
1974,Tunisia
1974,Japan
1974,South Korea
1974,U.S.S.R.
1974,Japan
1974,China
1974,Belgium
1974,France
1975,Israel
1975,Egypt
1975,Syria
1975,Israel
1975,Jordan
1975,Saudi Arabia
1975,Federal Republic of Germany
1975,Switzerland
1975,France
1975,Switzerland
1975,United Kingdom
1975,United Kingdom
1975,Belgium
1975,Egypt
1975,Israel
1975,Syria
1975,Turkey
1975,Syria
1975,Jordan
1975,Saudi Arabia
1975,Austria
1975,Federal Republic of Germany
1975,Germany
1975,Turkey
1975,France
1975,Belgium
1975,Spain
1975,Austria
1975,Vatican City
1975,Italy
1975,France
1975,Switzerland
1975,Federal Republic of Germany
1975,United Kingdom
1975,Federal Republic of Germany
1975,Poland
1975,Finland
1975,Romania
1975,Yugoslavia
1975,Canada
1975,Israel
1975,Egypt
1975,Syria
1975,Israel
1975,Saudi Arabia
1975,Jordan
1975,Syria
1975,Canada
1975,Japan
1975,China
1975,Japan
1975,France
1975,China
1975,Indonesia
1975,Philippines
1975,Japan
1975,Belgium
1975,Federal Republic of Germany
1975,France
1976,Denmark
1976,U.S.S.R.
1976,Belgium
1976,Spain
1976,Venezuela
1976,Peru
1976,Brazil
1976,Colombia
1976,Costa Rica
1976,Guatemala
1976,United Kingdom
1976,Kenya
1976,Tanzania
1976,Zambia
1976,Zaire
1976,Liberia
1976,Senegal
1976,Kenya
1976,France
1976,Norway
1976,Federal Republic of Germany
1976,Sweden
1976,United Kingdom
1976,Luxembourg
1976,Dominican Republic
1976,Bolivia
1976,Chile
1976,Mexico
1976,France
1976,Federal Republic of Germany
1976,United Kingdom
1976,United Kingdom
1976,Iran
1976,Afghanistan
1976,Pakistan
1976,France
1976,Netherlands
1976,United Kingdom
1976,Switzerland
1976,France
1976,Federal Republic of Germany
1976,Tanzania
1976,Zambia
1976,South Africa
1976,Tanzania
1976,Zaire
1976,Kenya
1976,United Kingdom
1976,Mexico
1976,Belgium
1976,United Kingdom
1977,Israel
1977,Egypt
1977,Lebanon
1977,Jordan
1977,Saudi Arabia
1977,Syria
1977,Belgium
1977,U.S.S.R.
1977,Federal Republic of Germany
1977,United Kingdom
1977,France
1977,United Kingdom
1977,Switzerland
1977,Spain
1977,Iran
1977,Switzerland
1977,France
1977,Grenada
1977,Trinidad and Tobago
1977,France
1977,Egypt
1977,Lebanon
1977,Syria
1977,Jordan
1977,Saudi Arabia
1977,Israel
1977,United Kingdom
1977,China
1977,Japan
1977,Argentina
1977,Brazil
1977,Venezuela
1977,Belgium
1977,Egypt
1977,Israel
1977,Jordan
1977,Lebanon
1977,Syria
1977,Saudi Arabia
1977,Poland
1977,Iran
1978,Iran
1978,India
1978,Saudi Arabia
1978,Egypt
1978,France
1978,Hungary
1978,Ireland
1978,Israel
1978,Turkey
1978,Egypt
1978,Greece
1978,Venezuela
1978,Brazil
1978,Nigeria
1978,Liberia
1978,Tanzania
1978,Sudan
1978,South Africa
1978,Southern Rhodesia (Zimbabwe)
1978,United Kingdom
1978,U.S.S.R.
1978,Mexico
1978,France
1978,United Kingdom
1978,Switzerland
1978,Federal Republic of Germany
1978,Germany
1978,United Kingdom
1978,Israel
1978,Egypt
1978,Dominican Republic
1978,Jordan
1978,Saudi Arabia
1978,Syria
1978,South Africa
1978,Switzerland
1978,U.S.S.R.
1978,Canada
1978,United Kingdom
1978,Egypt
1978,Israel
1978,Israel
1978,Switzerland
1978,Belgium
1979,Mexico
1979,Egypt
1979,Israel
1979,Egypt
1979,United Kingdom
1979,Egypt
1979,Israel
1979,Italy
1979,Vatican City
1979,Netherlands
1979,Spain
1979,Austria
1979,Portugal
1979,Japan
1979,South Korea
1979,Indonesia
1979,Australia
1979,Ecuador
1979,Bolivia
1979,South Korea
1979,United Kingdom
1979,France
1979,Federal Republic of Germany
1979,Italy
1979,Belgium
1980,Federal Republic of Germany
1980,Italy
1980,France
1980,United Kingdom
1980,Canada
1980,Belgium
1980,Austria
1980,Italy
1980,Vatican City
1980,Turkey
1980,Malaysia
1980,Japan
1980,Mexico
1980,Belgium
1980,United Kingdom
1981,Canada
1981,Egypt
1981,Israel
1981,Jordan
1981,Saudi Arabia
1981,Spain
1981,Italy
1981,United Kingdom
1981,France
1981,Federal Republic of Germany
1981,Italy
1981,Belgium
1981,United Kingdom
1981,China
1981,Philippines
1981,New Zealand
1981,Bahamas
1981,Canada
1981,Mexico
1981,Spain
1981,Yugoslavia
1981,Germany
1981,Federal Republic of Germany
1981,Egypt
1981,Mexico
1981,Mexico
1981,St. Lucia
1981,Belgium
1982,Belgium
1982,Egypt
1982,Israel
1982,Switzerland
1982,Israel
1982,Egypt
1982,United Kingdom
1982,Spain
1982,Portugal
1982,Morocco
1982,Romania
1982,United Kingdom
1982,Argentina
1982,United Kingdom
1982,Argentina
1982,Venezuela
1982,Turkey
1982,Greece
1982,Luxembourg
1982,France
1982,Italy
1982,Vatican City
1982,United Kingdom
1982,Federal Republic of Germany
1982,Germany
1982,Canada
1982,Mexico
1982,Canada
1982,Brazil
1982,Colombia
1982,Costa Rica
1982,Honduras
1982,Federal Republic of Germany
1982,Belgium
1982,Netherlands
1982,Italy
1982,France
1982,Spain
1982,United Kingdom
1983,Japan
1983,China
1983,South Korea
1983,United Kingdom
1983,Japan
1983,Mexico
1983,Egypt
1983,Israel
1983,Israel
1983,Lebanon
1983,Lebanon
1983,Israel
1983,Lebanon
1983,Israel
1983,Syria
1983,Jordan
1983,France
1983,Lebanon
1983,Israel
1983,Saudi Arabia
1983,France
1983,Philippines
1983,Thailand
1983,India
1983,Pakistan
1983,Saudi Arabia
1983,Lebanon
1983,Syria
1983,Israel
1983,Jordan
1983,Egypt
1983,Mexico
1983,Spain
1983,Canada
1983,France
1983,Japan
1983,South Korea
1983,Federal Republic of Germany
1983,Belgium
1983,Tunisia
1983,Morocco
1983,Portugal
1984,United Kingdom
1984,Sweden
1984,Norway
1984,El Salvador
1984,Venezuela
1984,Brazil
1984,Grenada
1984,Barbados
1984,Bahamas
1984,China
1984,South Korea
1984,Japan
1984,El Salvador
1984,Nicaragua
1984,Ireland
1984,United Kingdom
1984,United Kingdom
1984,Malaysia
1984,Singapore
1984,Indonesia
1984,Australia
1984,New Zealand
1984,El Salvador
1984,Panama
1984,Mexico
1984,Canada
1984,Brazil
1984,United Kingdom
1984,Belgium
1984,Federal Republic of Germany
1985,Switzerland
1985,Bahamas
1985,Ecuador
1985,Uruguay
1985,U.S.S.R.
1985,Iceland
1985,Canada
1985,Federal Republic of Germany
1985,Spain
1985,France
1985,Portugal
1985,Israel
1985,Egypt
1985,Jordan
1985,Austria
1985,Portugal
1985,United Kingdom
1985,United Kingdom
1985,Thailand
1985,Malaysia
1985,Australia
1985,Fiji
1985,Mexico
1985,Finland
1985,Belgium
1985,Canada
1985,Ireland
1985,Finland
1985,U.S.S.R.
1985,Iceland
1985,Switzerland
1985,Belgium
1985,Colombia
1985,United Kingdom
1985,Belgium
1985,Federal Republic of Germany
1985,Germany
1985,Romania
1985,Hungary
1985,Yugoslavia
1986,Mexico
1986,Bahamas
1986,Grenada
1986,Sweden
1986,France
1986,Turkey
1986,Greece
1986,Italy
1986,Vatican City
1986,Indonesia
1986,Japan
1986,South Korea
1986,Philippines
1986,Canada
1986,United Kingdom
1986,Singapore
1986,Philippines
1986,Brunei Darussalam
1986,Palau
1986,Colombia
1986,Haiti
1986,Dominican Republic
1986,Iceland
1986,Belgium
1986,El Salvador
1986,Austria
1986,France
1986,Guatemala
1986,Canada
1986,United Kingdom
1986,Belgium
1987,United Kingdom
1987,Senegal
1987,Kenya
1987,Cameroon
1987,Nigeria
1987,Cote d'Ivoire
1987,Liberia
1987,United Kingdom
1987,China
1987,South Korea
1987,Japan
1987,Canada
1987,Ireland
1987,Finland
1987,U.S.S.R.
1987,Belgium
1987,Italy
1987,Iceland
1987,Philippines
1987,Singapore
1987,Australia
1987,Western Samoa
1987,Canada
1987,Israel
1987,Saudi Arabia
1987,Israel
1987,Egypt
1987,United Kingdom
1987,Finland
1987,U.S.S.R.
1987,Belgium
1987,Switzerland
1987,Belgium
1987,Belgium
1987,Denmark
1987,Norway
1987,United Kingdom
1987,Federal Republic of Germany
1988,Canada
1988,Mexico
1988,Finland
1988,U.S.S.R.
1988,Belgium
1988,Israel
1988,Jordan
1988,Syria
1988,Israel
1988,Egypt
1988,Israel
1988,Jordan
1988,Israel
1988,Belgium
1988,United Kingdom
1988,United Kingdom
1988,Israel
1988,Syria
1988,Egypt
1988,Italy
1988,Vatican City
1988,Israel
1988,Syria
1988,Jordan
1988,Egypt
1988,Jordan
1988,Saudi Arabia
1988,Jordan
1988,Cyprus
1988,Switzerland
1988,Finland
1988,U.S.S.R.
1988,Belgium
1988,Switzerland
1988,Belgium
1988,Finland
1988,U.S.S.R.
1988,Egypt
1988,Jordan
1988,Egypt
1988,Israel
1988,Syria
1988,Egypt
1988,Spain
1988,Canada
1988,Guatemala
1988,El Salvador
1988,Honduras
1988,Costa Rica
1988,Thailand
1988,Malaysia
1988,Indonesia
1988,Philippines
1988,United Kingdom
1988,China
1988,South Korea
1988,Japan
1988,Marshall Islands
1988,Guatemala
1988,Argentina
1988,Uruguay
1988,Brazil
1988,Bolivia
1988,Costa Rica
1988,Honduras
1988,El Salvador
1988,Ecuador
1988,Egypt
1988,Pakistan
1988,Egypt
1988,El Salvador
1988,Mexico
1988,Belgium
1989,France
1989,Austria
1989,Canada
1989,Iceland
1989,United Kingdom
1989,Federal Republic of Germany
1989,Denmark
1989,Norway
1989,Italy
1989,Greece
1989,Turkey
1989,Spain
1989,Portugal
1989,Belgium
1989,Netherlands
1989,Luxembourg
1989,France
1989,Japan
1989,Republic of Korea
1989,Austria
1989,Finland
1989,U.S.S.R.
1989,Belgium
1989,Italy
1989,Vatican City
1989,Belgium
1989,Federal Republic of Germany
1989,United Kingdom
1989,Japan
1989,Brunei Darussalam
1989,Oman
1989,Poland
1989,Hungary
1989,France
1989,Netherlands
1989,France
1989,Mexico
1989,Costa Rica
1989,Australia
1989,Malta
1989,Belgium
1989,Germany
1989,United Kingdom
1989,German Democratic Republic
1989,Belgium
1989,Netherlands Antilles
1989,France
1990,Czechoslovakia
1990,Ireland
1990,U.S.S.R.
1990,Bulgaria
1990,Romania
1990,Canada
1990,Colombia
1990,Namibia
1990,South Africa
1990,Zaire
1990,United Kingdom
1990,Belgium
1990,Federal Republic of Germany
1990,Poland
1990,U.S.S.R.
1990,Denmark
1990,United Kingdom
1990,Guatemala
1990,German Democratic Republic
1990,Ireland
1990,Belgium
1990,United Kingdom
1990,France
1990,Indonesia
1990,Singapore
1990,U.S.S.R.
1990,Mongolia
1990,U.S.S.R.
1990,Turkey
1990,Belgium
